[ 2019-03-15T13:45:59+08:00 ] 192.168.0.110 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.013458s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.016171s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016329s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::Show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\PHPTutorial\WWW\KYJD\Application\Home\Controller\IndexController.class.php 第 7 行.
SQL: PRAGMA table_info( db_copyright ) [ RunTime:0.0023s ]
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\phpStudy\PHPTutorial\WWW\KYJD\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
